username,entries,bestRank,standardLevel,worldCupLevel,lastEntryAt,userId
—,1,63,1,1,2026-06-18T01:05:31.119Z,cmqisrd9u02k70mt4viql3xmp
—,1,63,1,1,2026-06-15T00:21:47.302Z,cmqegvas000oa0mt4z9wfy9k6
—,1,63,1,1,2026-06-10T14:10:31.112Z,cmq022b2300d50ms0n43s9waq
—,1,63,1,1,2026-06-18T16:47:41.159Z,cmqjqfei202w30mt4296de4zd
turbo_hero_89,2,64,1,1,2026-06-18T17:16:56.295Z,cmpy86fkb00190mlbl7pknura
mighty_maverick,2,64,1,1,2026-06-05T12:55:32.891Z,cmpy6dljp00260mpdxmz22p2a
clever_racer_20,1,64,1,1,2026-06-06T06:32:33.492Z,cmpzbvph301md0mlbargy7fqj
—,1,64,1,1,2026-06-11T12:57:53.510Z,cmq87l2fn00pw0mob9o39l3hi
—,1,64,1,1,2026-06-15T13:31:48.559Z,cmqf921wc00zz0mt4woh4k747
—,1,64,1,1,2026-06-08T23:08:10.147Z,cmq5tm8zu00h10mqu9ssjheag
Khalipha,5,65,3,5,2026-06-23T06:03:38.238Z,cmpy6o074002u0mpdq19k0ru4
stacked_spark_76,2,65,1,1,2026-06-12T15:05:32.038Z,cmpz66c7w01ek0mlbct5a2v2n
—,1,65,1,1,2026-06-11T01:50:29.033Z,cmq8u9vln00yx0mob6ay7tdpw
—,1,65,1,1,2026-06-18T17:27:25.250Z,cmq8nhluy00x40mobcw5ljgaa
pixel_captain_38,1,65,1,1,2026-06-04T03:22:40.981Z,cmpymitoa00qo0mlbwj0ivvpz
douglas_mcclauck,1,65,1,1,2026-06-16T04:12:36.794Z,cmqdc7oje00450mt4za1zg96l
andy_best,1,66,1,1,2026-06-05T04:22:53.490Z,cmpzsq0o6005n0ms08m5r4fzv
sharp_champ_28,1,66,1,1,2026-06-03T22:10:43.666Z,cmpymdnx700qh0mlbc5nsp8q7
—,1,66,1,1,2026-06-12T21:24:10.389Z,cmqbflp5h00xi0mmggou2obg3
—,1,66,1,1,2026-06-18T17:29:27.973Z,cmqjrxpws02wn0mt463gthsvc
—,1,66,1,1,2026-06-13T22:55:05.226Z,cmqa44trq00am0mmgbnk111xs
—,1,66,1,1,2026-06-08T15:31:00.255Z,cmq5d62vv00av0mqu09h6unbw
Bryt,3,67,1,1,2026-06-08T17:14:14.208Z,cmpyr522i00vc0mlb3j8gj0bj
—,1,67,1,1,2026-06-16T06:04:39.015Z,cmqg8jzta01ga0mt4upo86oz7
—,1,67,1,1,2026-06-18T19:49:17.280Z,cmqjwv1ri02yb0mt4h1v7eump
john,1,67,1,1,2026-06-09T05:11:16.091Z,cmq66atp500kr0mqurjcvn2qx
—,1,67,1,1,2026-06-13T04:18:51.155Z,cmqbugt7w01250mmg0sb6gkww
pat_luv,1,68,1,1,2026-06-18T20:23:39.899Z,cmqgyife001v50mt4dtwq5urn
syrup_boss_38,1,68,1,1,2026-06-03T18:10:52.812Z,cmpydt4k600d20mlbufnkpbs8
—,1,68,1,1,2026-06-10T14:04:25.231Z,cmq852l1400np0mob0n2frwjl
—,1,68,1,1,2026-06-06T04:23:27.562Z,cmq0btf4m00iy0ms0vka63ypk
—,1,68,1,1,2026-06-14T04:58:55.562Z,cmqdbbus7003q0mt48gf73dpu
—,1,68,1,1,2026-06-06T18:36:46.392Z,cmq2kt0bp00nt0mmuz2rh3oo8
—,1,68,1,1,2026-06-13T03:22:59.849Z,cmqbseslm011p0mmggsj9nwdk
webusy,1,69,1,1,2026-06-06T19:06:03.914Z,cmq2q3ipk00q90mmu1x8aul5t
kam,1,69,1,1,2026-06-11T13:42:29.867Z,cmq9jougo01d10mobgi61bi6i
goonshantel,1,69,1,1,2026-06-05T12:21:26.636Z,cmq0w608600z80ms0ff7k82it
maple_legend_45,1,69,1,1,2026-06-03T16:49:10.660Z,cmpyavrm8007c0mlb6nos4pgv
Marasoto,1,69,1,31,2026-06-18T21:51:20.274Z,cmqk19o3502zx0mt499ob2n7w
clever_star_70,1,69,1,1,2026-06-12T08:51:43.201Z,cmpz08p2301520mlbk57v4qnc
Mrriks,1,69,1,2,2026-06-15T11:36:06.754Z,cmqf4yxon00xr0mt4end8zvjq
—,1,70,1,1,2026-06-13T07:31:08.306Z,cmqc1c1rb015y0mmgbe8dlg4c
—,1,70,1,1,2026-06-05T23:41:58.359Z,cmq1khxko006g0mmuwg2ftmjb
—,1,70,1,1,2026-06-15T20:07:21.244Z,cmqfn7up601890mt4r7r1kh41
—,1,70,1,1,2026-06-10T22:26:02.207Z,cmq2goox600lx0mmucc48szcv
pixel_pro_42,1,70,1,1,2026-06-04T06:49:37.432Z,cmpz4tyet01c70mlbsopopwbd
—,1,71,1,1,2026-06-06T20:08:16.853Z,cmq2s98c700ra0mmutb1rs2i4
nwauche,1,71,1,1,2026-06-05T07:40:47.782Z,cmpzdilou01o50mlbxvyiwypy
LuckyWhiz11,1,71,1,6,2026-06-18T22:46:27.519Z,cmqk38t7k030p0mt4cfkb4mhf
—,1,71,1,1,2026-06-16T01:13:11.872Z,cmqegkpbw00o60mt4vv41jtjb
sharp_hero_44,1,71,1,1,2026-06-04T10:39:36.530Z,cmpyjjxyv00mh0mlb0xqvdzfc
—,1,71,1,1,2026-06-13T12:58:08.194Z,cmqcczle101bt0mmg3t2p9sv3
—,1,72,1,1,2026-06-06T22:32:24.772Z,cmq2xgagg00st0mmub0jmwvry
—,1,72,1,1,2026-06-18T23:16:22.230Z,cmqk4b6vw03130mt4p8ci02vj
bumblebeequeen,1,72,1,1,2026-06-04T14:04:08.620Z,cmpzkfmy601wz0mlbyz2qkr1d
Jomuri,1,72,1,2,2026-06-10T20:22:32.210Z,cmq00hbjn00cb0ms0wiw6tqh5
—,1,72,1,1,2026-06-13T13:15:50.471Z,cmqcdk6ul01c70mmgmfl6doqi
lucky_champ_93,1,72,1,1,2026-06-04T01:12:15.010Z,cmpysu8u400xm0mlbase04kgj
pepe,1,72,1,1,2026-06-14T07:16:04.059Z,cmqdg73w2005w0mt4xekr6qtq
QuickWaffle48,1,73,2,2,2026-06-19T00:25:54.048Z,cmqk6seh703220mt4u7wroskz
—,1,73,1,1,2026-06-12T13:41:47.172Z,cmq18ltf100040mmu1ost1doh
—,1,73,1,1,2026-06-06T23:44:16.317Z,cmq2zyqaf00u00mmu936yudzg
clever_hero_20,1,73,1,1,2026-06-04T07:28:13.671Z,cmpz6axjm01et0mlbcbh9q8ih
—,1,73,1,1,2026-06-15T05:29:52.070Z,cmqerveih00ry0mt4ucxaira5
—,1,73,1,1,2026-06-10T13:29:20.200Z,cmq83q8hu00mr0mobolx1ln6z
swift_ace_70,1,73,1,1,2026-06-04T14:07:18.589Z,cmpzkjkz601x60mlb62zk3845
pinkybella,2,74,1,1,2026-06-15T11:29:29.204Z,cmq9t4jlu00540mmg8pg2ue3m
tamzy,1,74,1,1,2026-06-07T01:55:34.904Z,cmq34onlq00vc0mmu7f0wo43d
bomscc,1,74,1,1,2026-06-11T05:48:04.957Z,cmq92mxn1011r0mobz756b85q
—,1,74,1,1,2026-06-19T00:40:07.957Z,cmqk7axf503280mt4vz2tuueb
mighty_boss_71,1,74,1,1,2026-06-04T14:16:00.018Z,cmpzkut8101xd0mlbyjt7mqdz
—,1,74,1,1,2026-06-15T20:01:15.140Z,cmqfmxrg3017z0mt43fuoqd9l
crispy_blitz_92,1,74,1,1,2026-06-04T13:10:06.109Z,cmpzihzrc01ur0mlbhukrnghf
jas,1,75,1,1,2026-06-07T02:55:16.004Z,cmq36sqld00vt0mmu8rbyv5lm
—,1,75,1,1,2026-06-12T13:12:16.343Z,cmqay1aqy00q80mmgp0et18gm
sharp,1,75,1,1,2026-06-03T17:52:48.231Z,cmpyd2dfe00bn0mlbbwga3xlu
bbvfy,1,75,1,1,2026-06-04T14:29:19.916Z,cmpzlcg6v00060mo1j1kc25cu
Lady,1,75,1,2,2026-06-15T09:04:05.929Z,cmqezia6z00vl0mt4wy38m6r7
—,1,75,1,1,2026-06-11T00:42:27.404Z,cmq7pk0qq00cw0mob5z8ajksd
Oliver,1,75,1,11,2026-06-19T02:15:13.450Z,cmqkalcz603320mt4tkfmbwjb
sam_puch01,1,76,1,1,2026-06-19T03:47:06.976Z,cmqkdynhp033p0mt47c4yusxe
—,1,76,1,1,2026-06-04T14:33:36.905Z,cmpzlhr80000c0mo1o5wc6y94
clever_voyager_80,1,76,1,1,2026-06-04T06:49:24.017Z,cmpz4wo4j01cf0mlbd3dqizgw
impecacy,1,76,1,1,2026-06-11T15:54:48.488Z,cmq9nw0uu000a0mmghwcflev8
iyore,1,76,1,1,2026-06-07T05:06:18.252Z,cmq3b5r0u00x10mmu14bb22dg
—,1,76,1,1,2026-06-15T18:21:06.491Z,cmqfjfo3901610mt48py2njmn
aretha345,1,77,1,1,2026-06-19T07:17:39.265Z,cmqklhvg3035q0mt4csj88kh6
—,1,77,1,1,2026-06-07T05:15:11.163Z,cmq3bumkg00xc0mmur6e08hea
—,1,77,1,1,2026-06-10T19:27:54.012Z,cmq8gj09z00u10mob8ynnv99a
aniefiok2000,1,77,1,1,2026-06-12T12:32:00.798Z,cmpye70s000dv0mlbxhvigv4t
—,1,77,1,1,2026-06-15T22:58:43.824Z,cmq1az1bx00130mmum030ap5f
—,1,77,1,1,2026-06-04T14:39:43.138Z,cmpzlpdxf000k0mo11kv8unrp
butter_hero_67,1,77,1,1,2026-06-03T17:37:42.490Z,cmpycmhaq00ao0mlbvzwuhjmy
bright_titan_68,2,78,1,1,2026-06-04T16:24:36.375Z,cmpy697wz001p0mpd401rudhs
—,1,78,1,1,2026-06-07T06:11:02.180Z,cmq3duqs900y20mmumaj2z80k
crispy_spark,1,78,1,1,2026-06-11T11:09:18.744Z,cmpy79l5n000a0mqu6msgor1x
d4_mein,1,78,1,1,2026-06-11T16:31:11.627Z,cmq9pn3ra002j0mmgxqeuyk9d
—,1,78,1,1,2026-06-16T09:24:43.344Z,cmqgfnxo401jn0mt43ho08ocg
—,1,78,1,1,2026-06-04T14:44:12.107Z,cmpzlu5n0000n0mo1qy52ppkl
Favvy,1,78,1,1,2026-06-19T08:18:52.969Z,cmqknnaul036f0mt4w65b3qqd
—,1,79,1,1,2026-06-07T06:21:34.656Z,cmq3e5ptj00y80mmu9jqnj0we
swift_legend_47,1,79,1,1,2026-06-04T00:25:24.310Z,cmpyr6tzp00vj0mlbtb4act39
—,1,79,1,1,2026-06-14T18:12:32.797Z,cmqcxflya000f0mq8ttihdsgf
BoldPanda38,1,79,1,2,2026-06-19T09:11:50.022Z,cmqkplal303750mt41aqbmcxb
—,1,79,1,1,2026-06-11T05:31:06.151Z,cmq92581t011f0mobt1doi6wx
—,1,79,1,1,2026-06-04T14:52:29.970Z,cmpzm58cr000x0mo13v0wtnmn
—,1,79,1,1,2026-06-13T07:07:29.989Z,cmqc0dfgh015f0mmgq4c2wpav
business,2,80,1,1,2026-06-14T14:57:10.143Z,cmpy79chc00090mqul8on6we6
JohnnambaJoseph,1,80,1,4,2026-06-10T19:47:39.175Z,cmq8haow300uh0mobrl5imz68
dlion32,1,80,1,1,2026-06-07T07:59:55.437Z,cmpysiuk100xf0mlb6syx8u4e
—,1,80,1,1,2026-06-04T15:23:09.944Z,cmpzn8rax00080mn34jhomt6m
turbo_pro_51,1,80,1,1,2026-06-04T07:22:11.179Z,cmpz62wmc01ef0mlbrala1kl3
yusuf,1,81,1,1,2026-06-11T04:53:45.999Z,cmq3eo8n600yk0mmudnlfqzku
—,1,81,1,1,2026-06-04T15:38:56.227Z,cmpznsz9f000d0ms0l79veaoc
swift_titan_65,1,81,1,1,2026-06-03T18:32:36.959Z,cmpyehr3q00ex0mlbh6hoot3c
—,1,81,1,1,2026-06-12T13:04:06.593Z,cmqaxqgl100py0mmgkjkcsphd
butter_captain_53,1,81,1,1,2026-06-15T20:02:02.932Z,cmpzg3hf401rp0mlbe0lb6dvj
—,1,81,1,1,2026-06-07T09:34:12.703Z,cmq17d6rc00000mn2yzgdbkat
Shadow,1,81,1,2,2026-06-19T10:01:40.125Z,cmqevqg9i00tw0mt4lv3q63nx
—,1,82,1,1,2026-06-07T10:01:50.365Z,cmq3m0xcg011n0mmuz36qunik
youngofofender,1,82,1,1,2026-06-12T11:55:44.275Z,cmq0i4rrl00nm0ms07yf6q7v0
—,1,82,1,1,2026-06-15T21:49:51.091Z,cmqfqx3jo019z0mt4v1dg3xk7
mighty_spark_53,1,82,1,1,2026-06-03T18:28:29.058Z,cmpyeehgn00eg0mlbjh16rxve
—,1,82,1,1,2026-06-10T14:11:35.563Z,cmq85bxpo00o70mobu7q8qils
—,1,82,1,1,2026-06-19T10:02:24.874Z,cmqkre07v03820mt4sr85qj7k
WittyBrain65,2,83,1,3,2026-06-07T11:46:42.779Z,cmpyt1l9j00xv0mlb5b39ts1k
—,1,83,1,1,2026-06-19T10:23:19.918Z,cmqks1css038i0mt4x5o9n0vk
ibee,1,83,1,1,2026-06-04T16:31:55.337Z,cmpzplcqo00230ms054bs8gue
—,1,83,1,1,2026-06-11T16:47:34.928Z,cmq9qcfsa003c0mmgufur024l
Ebie,1,83,1,4,2026-06-10T17:49:36.234Z,cmq8d3f2f00sq0mobkzpufovp
—,1,83,1,1,2026-06-16T13:51:32.140Z,cmqgp96w701pi0mt4fnk4fcgz
—,1,84,1,1,2026-06-07T14:54:00.540Z,cmq3wiiej016g0mmuy9nauuhp
—,1,84,1,1,2026-06-19T10:49:50.847Z,cmqkt281803910mt4znthojbl
mason_bacon,1,84,1,1,2026-06-12T20:54:37.072Z,cmqbekckb00x60mmg8qoggwwl
GoldenAce51,1,84,1,2,2026-06-15T06:50:46.364Z,cmqarla5n00m10mmgisems0bl
golden_winner,1,84,1,1,2026-06-03T18:28:54.412Z,cmpyegfez00er0mlbbqhhekqm
prime,1,84,1,1,2026-06-04T16:34:44.612Z,cmpzpoyl600260ms0gb641wli
crispy_acr,1,84,1,1,2026-06-10T14:21:55.405Z,cmq85pjl400oj0mobtvk8z4lc
—,1,85,1,1,2026-06-04T16:54:10.403Z,cmpzqhn6k002y0ms0hmrih8h5
—,1,85,1,1,2026-06-16T06:05:20.354Z,cmqdomuep00a60mt4w8i90on4
—,1,85,1,1,2026-06-07T15:32:02.346Z,cmq3xukep01790mmuv3j0p9u4
—,1,85,1,1,2026-06-19T11:06:23.092Z,cmqktnq0c039f0mt4rbrv2im4
—,1,85,1,1,2026-06-13T10:00:42.397Z,cmqc6o269018s0mmggz65kgj6
younme,1,85,1,1,2026-06-10T06:32:11.791Z,cmq7ovr9300c70mob2vl24jgh
sharp_winner_48,1,85,1,1,2026-06-04T12:22:11.990Z,cmpzgrsh401sf0mlbcidb8w5o
Raydiamond,2,86,11,5,2026-06-22T23:19:35.202Z,cmq2clq7f00ji0mmu8ww1ql39
—,1,86,1,1,2026-06-11T14:35:20.290Z,cmq9lmq2y01e90mob1ld3luhe
marvvo,1,86,1,1,2026-06-07T15:45:23.162Z,cmq0q8sep00uo0ms0zu9xiqdj
—,1,86,1,1,2026-06-04T16:58:45.794Z,cmpzqmz00003a0ms03swoysvi
—,1,86,1,1,2026-06-10T12:33:09.506Z,cmq81sui500la0mobeh751sqd
swift_star,1,86,1,1,2026-06-03T17:16:53.866Z,cmpybuur2008x0mlb4db2nmx4
Paul,1,86,1,2,2026-06-19T12:15:37.168Z,cmqk3z8rt030y0mt4nhambvzb
love,2,87,1,1,2026-06-11T04:42:27.176Z,cmq41ebmq01900mmuvhlq7z1r
—,1,87,1,1,2026-06-10T11:26:55.363Z,cmq7zfn2500jo0mob6gwuwx0i
pixel_ace,1,87,1,1,2026-06-04T02:43:25.437Z,cmpycqv0h00az0mlby577nab7
—,1,87,1,1,2026-06-15T08:42:43.978Z,cmqdysij100fn0mt4uky2j53b
bolu001,1,87,1,1,2026-06-04T17:04:25.968Z,cmpzqri62003f0ms0fnj21yd9
—,1,87,1,1,2026-06-19T12:22:26.399Z,cmqkwdyrv03af0mt4bmgto1w5
—,1,87,1,1,2026-06-11T14:45:53.052Z,cmq9lzecq01ed0mobr8678c4y
filippo04,1,88,1,1,2026-06-04T17:24:16.718Z,cmpzrgrv6004e0ms0ndhbb5td
ruby,1,88,1,1,2026-06-11T12:57:52.104Z,cmq1v6h9a00ak0mmuumetos0x
—,1,88,1,1,2026-06-16T08:24:35.848Z,cmqd4b6wl00230mt4v4iq35mr
lazzyboy2,1,88,1,1,2026-06-07T17:45:13.415Z,cmq422bes019f0mmu26tkagvl
—,1,88,1,1,2026-06-11T15:10:34.124Z,cmq9mvro701ev0mobd4smjdqj
swift_wizard_89,1,88,1,1,2026-06-03T18:53:15.967Z,cmpyfayi400g80mlbnmhlsbqf
abu,1,88,1,1,2026-06-19T12:47:34.524Z,cmqkx6ivr03au0mt4aazec1oc
Kill_b,1,89,3,7,2026-06-03T17:48:26.710Z,cmpycz03s00bi0mlbj4ghav70
—,1,89,1,1,2026-06-11T15:41:53.686Z,cmq9o0iox000k0mmgwvu7vgh9
—,1,89,1,1,2026-06-11T07:01:16.191Z,cmq95cpfj01370mob0v9moa5r
—,1,89,1,1,2026-06-07T23:24:33.890Z,cmq4epldj01eo0mmukesmezbe
SwiftPanda52,1,89,1,2,2026-06-19T15:36:47.419Z,cmql3bgmn00cc0rpg856tasi3
—,1,89,1,1,2026-06-15T10:39:50.624Z,cmqf2yrjr00ws0mt4gm6sjuaj
—,1,89,1,1,2026-06-04T17:44:30.876Z,cmpzsbgm800570ms0a06s7tll
Happy,1,90,1,9,2026-06-19T15:39:16.945Z,cmql3cxwr00ct0rpgaevk3r20
—,1,90,1,1,2026-06-04T18:57:23.299Z,cmpzutct700740ms0iygdm3wc
—,1,90,1,1,2026-06-15T19:38:47.278Z,cmqfm7oel017i0mt4iotvbnl5
—,1,90,1,1,2026-06-10T15:24:19.278Z,cmq0cce9n00jb0ms0jt91zktz
—,1,90,1,1,2026-06-08T00:18:37.849Z,cmq4cun7q01e20mmud1f1hyx3
—,1,90,1,1,2026-06-11T15:45:28.102Z,cmq9o4c13000r0mmgpx4jthvx
WittyTiger45,1,91,4,5,2026-06-19T15:46:04.674Z,cmql3gh8b00e80rpgka12q8j3
princess,1,91,1,1,2026-06-15T07:44:29.027Z,cmqewovpz00ub0mt4qyhk9dkv
—,1,91,1,1,2026-06-08T02:44:33.662Z,cmq4lw22d001a0mqutp7omlwq
pixel_blitz_42,1,91,1,1,2026-06-03T18:27:22.727Z,cmpyebt4x00e80mlbbx1cqim2
—,1,91,1,1,2026-06-11T15:46:49.589Z,cmq9o6iuk000w0mmgcdxjczka
—,1,91,1,1,2026-06-04T19:12:33.516Z,cmpzvfnd1007q0ms06873nbbg
sharp_spark_34,1,92,1,1,2026-06-13T17:07:21.384Z,cmpyc7x6v009t0mlbhpb8wuvf
—,1,92,1,1,2026-06-04T19:39:04.511Z,cmpzwd045008t0ms0zr6sa43w
—,1,92,1,1,2026-06-11T15:50:09.074Z,cmq9oada500100mmgi08ei2go
Enocris02,1,92,1,2,2026-06-08T04:49:27.639Z,cmpz0kk2w015n0mlb6evwqxq4
mia_nells,1,92,1,1,2026-06-11T12:44:56.010Z,cmq9hkov601aj0mob6xkecpxv
—,1,93,1,1,2026-06-11T16:09:14.299Z,cmq9oyk3q001u0mmgjy59gset
—,1,93,1,1,2026-06-08T04:53:00.315Z,cmq4qgui500280mqug5wed6do
osmanahmedkoranegmai,1,93,1,2,2026-06-19T17:47:52.695Z,cmql7y1vm00mz0rqyw3r28cuv
syrup_hero_78,1,93,1,1,2026-06-04T12:46:22.628Z,cmpzhnmsa01tq0mlbanjvcv1u
—,1,93,1,1,2026-06-11T03:39:58.628Z,cmq8y7tpp01060mobb2pfhng2
—,1,94,1,1,2026-06-08T04:56:27.741Z,cmq4qltzu002c0mqu24f9jtx7
—,1,94,1,1,2026-06-10T16:10:39.866Z,cmq89jm9400r00moblk1g4cl7
swift_titan,1,94,1,1,2026-06-03T14:08:27.508Z,cmpy54hzf001o0mmp9lnik073
Oan,1,94,1,6,2026-06-19T18:40:30.211Z,cmql9vepp01840rqyq1gkv846
—,1,94,1,1,2026-06-15T19:03:42.958Z,cmqfkxidn016y0mt4p5a44iu2
—,1,94,1,1,2026-06-11T16:44:12.358Z,cmq9q3e93002x0mmgblzv8d5o
mthobs2996,1,95,1,1,2026-06-11T07:57:02.197Z,cmpzqsgkj003i0ms08qpr6wus
crispy_boss_83,1,95,1,1,2026-06-04T02:14:13.650Z,cmpyv2ux700zu0mlbkgegy1vf
—,1,95,1,1,2026-06-11T16:50:40.017Z,cmq9qgmfk003h0mmgys0cyv23
—,1,95,1,1,2026-06-08T05:01:54.945Z,cmpztpaon00690ms07soh4gas
—,1,95,1,1,2026-06-14T18:56:32.648Z,cmq9bc77301770mob8mndr9qa
qwamzy,1,95,1,2,2026-06-19T20:03:48.900Z,cmqlcuui902300rqy8fkdg29m
turbo_voyager_35,1,96,1,1,2026-06-04T03:24:52.184Z,cmpyxl5vu01250mlbk6kwvlq7
—,1,96,1,1,2026-06-15T13:57:22.068Z,cmqfa05am010k0mt40t19j5ji
Prossy,1,96,1,1,2026-06-11T17:21:39.951Z,cmq84qcof00nb0mobrlfgqeac
—,1,96,1,1,2026-06-04T20:08:08.209Z,cmpzx87vr009o0ms0ntv8c8w6
—,1,96,1,1,2026-06-08T05:10:12.680Z,cmpzrsd6m004r0ms00aqkgg7c
—,1,97,1,1,2026-06-04T20:16:17.165Z,cmpzxnze800a00ms0h9f2lek1
—,1,97,1,1,2026-06-15T17:50:24.832Z,cmqficati01570mt41hwmt6fs
—,1,97,1,1,2026-06-08T05:59:00.224Z,cmq4stsab00300mqulmordrh6
—,1,97,1,1,2026-06-10T06:48:57.688Z,cmq7opgyc00by0mobeho6ojds
—,1,97,1,1,2026-06-11T19:21:00.117Z,cmq9vtto300650mmguenmcc8b
pixel_pro,1,97,1,1,2026-06-03T15:51:04.785Z,cmpy8rx6y002p0mlb39hjoz5u
Woleola,1,97,1,2,2026-06-19T20:37:38.253Z,cmqle2ojn02hw0rqyf5acnmjo
—,1,98,1,1,2026-06-13T14:05:05.662Z,cmqcff7hr01dq0mmgdnhorafq
Junior,1,98,1,2,2026-06-19T20:55:09.156Z,cmqlel1wm02mc0rqy44adghrn
cjotf,1,98,1,1,2026-06-11T19:29:47.935Z,cmq9w4w2b006j0mmgpo67hq6l
—,1,98,1,1,2026-06-11T06:53:28.181Z,cmq95480101300mob6w3da2w7
stacked_spark_73,1,98,1,1,2026-06-03T22:33:22.124Z,cmpyn6dwb00rp0mlbngs1nqvs
—,1,98,1,1,2026-06-08T07:46:21.048Z,cmq4wozym004e0mqunclh6tq4
—,1,98,1,1,2026-06-04T20:59:25.867Z,cmpzz6u1h00b70ms00h2k5rf8
